City_ID,City,Country,Latitudes,Longitudes,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Hilo,US,19.7297,-155.09,76.73,91,90,17.27,heavy intensity rain,5.06,0.0
1,Ostrovnoy,RU,68.0531,39.5131,9.59,73,83,23.38,broken clouds,0.0,0.0
2,Qaqortoq,GL,60.7167,-46.0333,25.3,68,100,23.62,overcast clouds,0.0,0.0
3,Rikitea,PF,-23.1203,-134.9692,76.5,74,99,8.61,overcast clouds,0.0,0.0
4,Hermanus,ZA,-34.4187,19.2345,60.91,94,100,10.36,light rain,0.52,0.0
5,Poum,NC,-20.2333,164.0167,81.05,74,15,10.74,few clouds,0.0,0.0
6,Thompson,CA,55.7435,-97.8558,-18.24,69,1,9.22,clear sky,0.0,0.0
7,Bluff,NZ,-46.6,168.3333,54.81,50,59,14.12,broken clouds,0.0,0.0
8,Atuona,PF,-9.8,-139.0333,78.46,76,5,18.14,clear sky,0.0,0.0
9,Lubango,AO,-14.9172,13.4925,61.38,76,32,1.95,scattered clouds,0.0,0.0
10,South Venice,US,27.0531,-82.4243,75.0,69,40,6.91,scattered clouds,0.0,0.0
11,Lakatoro,VU,-16.0999,167.4164,83.64,70,20,7.61,few clouds,0.0,0.0
12,Cockburn Town,TC,21.4612,-71.1419,80.62,77,67,21.63,broken clouds,0.0,0.0
13,Lebu,CL,-37.6167,-73.65,61.21,74,0,14.38,clear sky,0.0,0.0
14,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,88,20,16.11,few clouds,0.0,0.0
15,Quatre Cocos,MU,-20.2078,57.7625,78.1,71,28,11.77,scattered clouds,0.0,0.0
16,Kavieng,PG,-2.5744,150.7967,82.63,79,95,7.31,moderate rain,2.52,0.0
17,Nishihara,JP,26.1842,127.7558,69.08,64,40,14.97,scattered clouds,0.0,0.0
18,Port Blair,IN,11.6667,92.75,78.39,70,24,11.43,few clouds,0.0,0.0
19,Almeirim,BR,-1.5233,-52.5817,77.4,85,93,3.24,moderate rain,3.16,0.0
20,Pangnirtung,CA,66.1451,-65.7125,7.74,97,100,6.91,light snow,0.0,0.23
21,Ushuaia,AR,-54.8,-68.3,47.86,53,40,25.32,scattered clouds,0.0,0.0
22,Albany,US,42.6001,-73.9662,37.58,61,97,4.61,overcast clouds,0.0,0.0
23,Castro,BR,-24.7911,-50.0119,63.46,90,88,3.58,overcast clouds,0.0,0.0
24,Busselton,AU,-33.65,115.3333,62.04,67,58,17.4,broken clouds,0.0,0.0
25,Mahebourg,MU,-20.4081,57.7,78.26,72,24,11.21,few clouds,0.0,0.0
26,Vaini,TO,-21.2,-175.2,84.36,84,40,11.5,scattered clouds,0.0,0.0
27,Bethel,US,41.3712,-73.414,43.65,54,75,4.61,broken clouds,0.0,0.0
28,Locri,IT,38.2414,16.2623,58.15,84,29,5.91,scattered clouds,0.0,0.0
29,Nikolskoye,RU,59.7035,30.7861,-0.6,97,8,4.56,clear sky,0.0,0.0
30,Vestmannaeyjar,IS,63.4427,-20.2734,44.76,77,100,19.22,overcast clouds,0.0,0.0
31,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,68.9,80,70,10.67,broken clouds,0.0,0.0
32,Karratha,AU,-20.7377,116.8463,87.13,31,30,15.86,scattered clouds,0.0,0.0
33,Umm Kaddadah,SD,13.6017,26.6876,69.98,16,36,13.18,scattered clouds,0.0,0.0
34,Nyrob,RU,60.733,56.7202,-15.3,100,86,1.54,overcast clouds,0.0,0.0
35,Bom Jesus,BR,-9.0744,-44.3586,74.12,85,26,2.15,scattered clouds,0.0,0.0
36,Bogovarovo,RU,58.9785,47.0246,-6.52,100,15,2.68,few clouds,0.0,0.0
37,Kodiak,US,57.79,-152.4072,31.51,80,90,0.0,overcast clouds,0.0,0.0
38,Longyearbyen,SJ,78.2186,15.6401,15.64,73,75,11.5,broken clouds,0.0,0.0
39,North Bend,US,43.4065,-124.2243,53.51,86,1,3.44,clear sky,0.0,0.0
40,Yellowknife,CA,62.456,-114.3525,-20.58,85,20,2.3,few clouds,0.0,0.0
41,Tiksi,RU,71.6872,128.8694,-16.01,95,100,6.11,overcast clouds,0.0,0.0
42,Mataura,NZ,-46.1927,168.8643,54.48,47,92,5.06,overcast clouds,0.0,0.0
43,Dikson,RU,73.5069,80.5464,-2.0,94,100,9.86,overcast clouds,0.0,0.0
44,Punta Arenas,CL,-53.15,-70.9167,53.71,43,20,18.41,few clouds,0.0,0.0
45,Olafsvik,IS,64.8945,-23.7142,41.23,90,100,7.11,overcast clouds,0.0,0.0
46,Tura,IN,25.5198,90.2201,66.34,81,100,2.53,overcast clouds,0.0,0.0
47,Nemuro,JP,43.3236,145.575,38.12,73,3,15.3,clear sky,0.0,0.0
48,Katsuura,JP,35.1333,140.3,50.18,74,100,8.63,overcast clouds,0.0,0.0
49,Husavik,IS,66.0449,-17.3389,40.91,73,100,27.47,moderate rain,3.16,0.0
50,Dubrovka,RU,53.6907,33.5071,24.78,94,99,5.46,overcast clouds,0.0,0.0
51,Lavrentiya,RU,65.5833,-171.0,29.25,96,100,19.08,snow,0.0,0.62
52,Garoua Boulai,CM,5.8833,14.55,70.93,42,97,3.69,overcast clouds,0.0,0.0
53,Marsh Harbour,BS,26.5412,-77.0636,76.66,77,4,15.03,clear sky,0.0,0.0
54,Abu Kamal,SY,34.4506,40.9171,52.79,43,9,6.82,clear sky,0.0,0.0
55,Beloha,MG,-25.1667,45.05,72.3,94,2,4.32,clear sky,0.0,0.0
56,Ekhabi,RU,53.5102,142.9671,6.78,96,86,5.17,overcast clouds,0.0,0.0
57,Pevek,RU,69.7008,170.3133,-9.47,96,100,17.13,light snow,0.0,0.12
58,Eirunepe,BR,-6.6603,-69.8736,72.12,100,100,0.83,overcast clouds,0.0,0.0
59,Kapaa,US,22.0752,-159.319,79.12,68,40,3.0,scattered clouds,0.0,0.0
60,Yar-Sale,RU,66.8333,70.8333,-15.39,91,32,14.45,scattered clouds,0.0,0.0
61,Malyn,UA,50.7723,29.2383,28.31,98,100,7.96,light snow,0.0,0.3
62,Hami,CN,42.8,93.45,29.12,52,99,5.37,overcast clouds,0.0,0.0
63,Takhtamygda,RU,54.1,123.5667,4.48,95,97,1.63,overcast clouds,0.0,0.0
64,Kyra,RU,49.5776,111.9753,8.31,91,17,3.29,few clouds,0.0,0.0
65,Antofagasta,CL,-23.65,-70.4,63.68,72,49,4.63,scattered clouds,0.0,0.0
66,Kaeo,NZ,-35.1,173.7833,77.32,77,41,8.61,scattered clouds,0.0,0.0
67,Puri,IN,19.8,85.85,72.37,89,100,9.91,overcast clouds,0.0,0.0
68,Mbandaka,CD,0.0487,18.2603,72.41,93,100,0.69,overcast clouds,0.0,0.0
69,Saskylakh,RU,71.9167,114.0833,-30.32,98,100,4.5,overcast clouds,0.0,0.0
70,Kondoa,TZ,-4.9,35.7833,61.72,87,75,4.68,broken clouds,0.0,0.0
71,Ulladulla,AU,-35.35,150.4667,67.08,59,100,4.25,overcast clouds,0.0,0.0
72,Avarua,CK,-21.2078,-159.775,82.45,78,20,8.05,moderate rain,1.05,0.0
73,Deputatskiy,RU,69.3,139.9,-24.68,97,100,2.91,overcast clouds,0.0,0.0
74,Srednekolymsk,RU,67.45,153.6833,-48.75,100,73,4.61,broken clouds,0.0,0.0
75,Gamba,GA,-2.65,10.0,78.66,88,100,4.74,light rain,0.52,0.0
76,Jamestown,US,42.097,-79.2353,44.33,37,90,13.0,overcast clouds,0.0,0.0
77,Toba,JP,34.4833,136.85,50.0,94,100,12.8,overcast clouds,0.0,0.0
78,Aguas Formosas,BR,-17.0822,-40.9358,70.14,94,32,3.29,scattered clouds,0.0,0.0
79,Casper,US,42.8666,-106.3131,19.72,81,90,7.0,light snow,0.0,0.42
80,Isangel,VU,-19.55,169.2667,84.31,74,75,5.75,broken clouds,0.0,0.0
81,Norman Wells,CA,65.282,-126.8329,-11.74,81,72,4.74,broken clouds,0.0,0.0
82,Cape Town,ZA,-33.9258,18.4232,61.27,90,75,1.99,moderate rain,1.52,0.0
83,Qaanaaq,GL,77.484,-69.3632,20.52,81,100,6.4,overcast clouds,0.0,0.0
84,Rio Esteban,HN,15.8333,-86.3,80.6,85,41,1.86,scattered clouds,0.0,0.0
85,Fonte Boa,BR,-2.4959,-66.2662,75.43,97,93,0.34,overcast clouds,0.0,0.0
86,Oskarshamn,SE,57.2645,16.4484,30.79,74,99,8.63,overcast clouds,0.0,0.0
87,Beringovskiy,RU,63.05,179.3167,6.84,81,100,35.99,overcast clouds,0.0,0.0
88,Cherskiy,RU,68.75,161.3,-46.23,100,86,4.12,overcast clouds,0.0,0.0
89,Upernavik,GL,72.7868,-56.1549,25.09,74,100,3.29,overcast clouds,0.0,0.0
90,Zhigansk,RU,66.7697,123.3711,-28.28,95,100,6.62,overcast clouds,0.0,0.0
91,Am Timan,TD,11.0297,20.2827,78.24,25,83,7.16,broken clouds,0.0,0.0
92,Erenhot,CN,43.6475,111.9767,21.09,81,3,2.21,clear sky,0.0,0.0
93,Porto Murtinho,BR,-21.6989,-57.8825,85.06,47,92,3.71,overcast clouds,0.0,0.0
94,Chipinge,ZW,-20.1883,32.6236,65.01,86,27,6.64,scattered clouds,0.0,0.0
95,Tuatapere,NZ,-46.1333,167.6833,54.82,51,84,6.85,broken clouds,0.0,0.0
96,East London,ZA,-33.0153,27.9116,68.79,94,100,4.61,overcast clouds,0.0,0.0
97,Palmas De Monte Alto,BR,-14.2672,-43.1619,72.88,79,53,3.62,broken clouds,0.0,0.0
98,San Antonio,US,29.4241,-98.4936,78.82,75,1,8.05,clear sky,0.0,0.0
99,Nanortalik,GL,60.1432,-45.2371,27.07,68,96,34.9,light snow,0.0,0.18
100,Oga,IT,46.4631,10.347,23.23,98,91,4.79,overcast clouds,0.0,0.0
101,Synya,RU,65.3718,58.0387,-1.39,97,99,3.42,overcast clouds,0.0,0.0
102,Tilichiki,RU,60.4667,166.1,-0.13,96,88,3.65,overcast clouds,0.0,0.0
103,Mopipi,BW,-21.1833,24.8833,76.64,54,100,9.98,overcast clouds,0.0,0.0
104,Korla,CN,41.7597,86.1469,30.16,53,100,2.15,overcast clouds,0.0,0.0
105,Hambantota,LK,6.1241,81.1185,77.05,89,9,7.05,clear sky,0.0,0.0
106,Butaritari,KI,3.0707,172.7902,80.82,83,100,11.97,moderate rain,1.16,0.0
107,Saldanha,ZA,-33.0117,17.9442,60.85,93,14,16.93,few clouds,0.0,0.0
108,Nome,US,64.5011,-165.4064,32.07,87,90,25.32,mist,0.0,0.0
109,Santiago De Chuco,PE,-8.15,-78.1833,53.49,86,100,3.87,light rain,0.89,0.0
110,Mar Del Plata,AR,-38.0023,-57.5575,63.88,78,0,15.99,clear sky,0.0,0.0
111,Manthani,IN,18.65,79.6667,64.9,84,4,5.48,clear sky,0.0,0.0
112,Kaitangata,NZ,-46.2817,169.8464,53.92,55,92,8.08,overcast clouds,0.0,0.0
113,Carnarvon,AU,-24.8667,113.6333,77.07,69,0,17.27,clear sky,0.0,0.0
114,Zhezkazgan,KZ,47.8043,67.7144,31.6,93,100,6.96,overcast clouds,0.0,0.0
115,Chuy,UY,-33.6971,-53.4616,65.3,82,98,7.87,overcast clouds,0.0,0.0
116,Saint-Philippe,RE,-21.3585,55.7679,76.55,79,37,10.47,scattered clouds,0.0,0.0
117,Aranos,NA,-24.1333,19.1167,69.82,20,0,4.61,clear sky,0.0,0.0
118,Hobyo,SO,5.3505,48.5268,78.42,77,16,15.64,few clouds,0.0,0.0
119,Ballina,AU,-28.8667,153.5667,68.18,97,72,7.92,light rain,0.12,0.0
120,Morden,CA,49.1919,-98.1014,14.38,85,100,16.11,overcast clouds,0.0,0.0
121,Torbay,CA,47.6666,-52.7314,32.76,77,25,11.99,scattered clouds,0.0,0.0
122,Kathmandu,NP,27.7167,85.3167,53.82,94,20,2.3,few clouds,0.0,0.0
123,Esperance,AU,-33.8667,121.9,62.96,65,88,11.92,overcast clouds,0.0,0.0
124,Cascais,PT,38.6979,-9.4215,56.52,71,8,1.01,clear sky,0.0,0.0
125,Acapulco,MX,16.8634,-99.8901,84.02,74,1,5.75,clear sky,0.0,0.0
126,Danjiangkou,CN,32.5428,111.5086,46.29,63,0,4.76,clear sky,0.0,0.0
127,Malhador,BR,-10.6578,-37.3047,75.85,88,76,9.53,broken clouds,0.0,0.0
128,Rajapur,IN,25.3833,81.15,64.13,68,1,4.88,clear sky,0.0,0.0
129,Beyla,GN,8.6833,-8.6333,72.25,29,53,2.53,broken clouds,0.0,0.0
130,Constitucion,CL,-35.3333,-72.4167,63.73,68,5,4.94,clear sky,0.0,0.0
131,Meulaboh,ID,4.1363,96.1285,75.85,87,93,3.69,overcast clouds,0.0,0.0
132,Ponta Do Sol,PT,32.6667,-17.1,65.03,70,27,9.31,scattered clouds,0.0,0.0
133,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,1,8.05,clear sky,0.0,0.0
134,Kodinsk,RU,58.6881,99.1844,22.68,97,100,2.08,light snow,0.0,0.3
135,Bengkulu,ID,-3.8004,102.2655,74.98,88,94,6.49,overcast clouds,0.0,0.0
136,Guerrero Negro,MX,27.9769,-114.0611,67.44,69,0,16.22,clear sky,0.0,0.0
137,Victoria,HK,22.2855,114.1577,64.33,57,34,1.01,scattered clouds,0.0,0.0
138,Chalchihuites,MX,23.4833,-103.8833,64.31,26,100,16.04,overcast clouds,0.0,0.0
139,Port Hedland,AU,-20.3167,118.5667,91.45,27,98,13.8,overcast clouds,0.0,0.0
140,Barrow,US,71.2906,-156.7887,12.22,79,90,21.85,haze,0.0,0.0
141,Provideniya,RU,64.3833,-173.3,28.51,93,90,20.13,snow,0.0,1.41
142,Mehamn,NO,71.0357,27.8492,28.35,74,90,25.32,light shower snow,0.0,0.14
143,Warrington,GB,53.3925,-2.5802,39.36,93,75,2.3,broken clouds,0.0,0.0
144,Half Moon Bay,US,37.4636,-122.4286,68.5,75,1,1.99,clear sky,0.0,0.0
145,Salalah,OM,17.0151,54.0924,71.31,41,0,7.54,clear sky,0.0,0.0
146,Luderitz,NA,-26.6481,15.1594,60.75,88,0,10.04,clear sky,0.0,0.0
147,Georgetown,MY,5.4112,100.3354,77.9,77,20,9.22,few clouds,0.0,0.0
148,Mujiayingzi,CN,42.1167,118.7833,27.57,49,54,4.54,broken clouds,0.0,0.0
149,Khatanga,RU,71.9667,102.5,-22.14,100,97,6.8,overcast clouds,0.0,0.0
150,Savannah Bight,HN,16.45,-85.85,79.0,72,1,4.27,clear sky,0.0,0.0
151,Arman,RU,59.7,150.1667,-14.35,92,26,6.29,scattered clouds,0.0,0.0
152,Dronfield,GB,53.3022,-1.4751,39.16,93,85,4.12,overcast clouds,0.0,0.0
153,Dunedin,NZ,-45.8742,170.5036,54.81,66,97,3.0,overcast clouds,0.0,0.0
154,Airai,TL,-8.9266,125.4092,65.5,85,99,1.07,overcast clouds,0.0,0.0
155,Klaksvik,FO,62.2266,-6.589,38.32,64,50,19.48,scattered clouds,0.0,0.0
156,Panzhihua,CN,26.5851,101.7128,48.67,94,24,1.05,few clouds,0.0,0.0
157,Udachnyy,RU,66.4167,112.4,-28.19,99,100,6.87,overcast clouds,0.0,0.0
158,Wajima,JP,37.4,136.9,45.28,93,75,4.61,broken clouds,0.0,0.0
159,Syracuse,IT,37.0881,15.2792,52.32,72,46,11.39,scattered clouds,0.0,0.0
160,Tasiilaq,GL,65.6145,-37.6368,29.86,92,99,24.56,light snow,0.0,0.47
161,Wilmington,US,34.2257,-77.9447,62.51,88,40,0.0,scattered clouds,0.0,0.0
162,Westport,US,41.1415,-73.3579,45.99,63,1,8.01,clear sky,0.0,0.0
163,Sakakah,SA,29.9697,40.2064,58.57,39,88,8.99,overcast clouds,0.0,0.0
164,Chardara,KZ,41.2547,67.9692,42.78,68,4,5.21,clear sky,0.0,0.0
165,Mundo Nuevo,MX,18.7,-95.5,78.35,80,3,9.89,clear sky,0.0,0.0
166,Luanda,AO,-8.8368,13.2343,77.59,85,88,9.13,light rain,0.4,0.0
167,Hobart,AU,-42.8794,147.3294,65.01,55,75,1.01,broken clouds,0.0,0.0
168,Ramos Arizpe,MX,25.55,-100.9667,79.09,36,75,9.22,broken clouds,0.0,0.0
169,New Norfolk,AU,-42.7826,147.0587,64.65,50,45,1.99,scattered clouds,0.0,0.0
170,Owando,CG,-0.4819,15.8999,72.64,94,100,1.7,overcast clouds,0.0,0.0
171,Mackay,AU,-21.15,149.2,86.68,64,88,12.88,overcast clouds,0.0,0.0
172,Nehe,CN,48.4833,124.8333,15.03,84,5,8.97,clear sky,0.0,0.0
173,Buk,PL,52.3553,16.5196,32.76,98,100,6.6,overcast clouds,0.0,0.0
174,Fortuna,US,40.5982,-124.1573,54.32,91,90,1.01,overcast clouds,0.0,0.0
175,Anadyr,RU,64.75,177.4833,1.9,84,90,35.01,heavy snow,0.0,0.24
176,Jacqueville,CI,5.2052,-4.4146,84.11,81,3,10.36,clear sky,0.0,0.0
177,Puerto Ayora,EC,-0.7393,-90.3518,69.64,85,53,9.62,broken clouds,0.0,0.0
178,Puerto Escondido,MX,15.85,-97.0667,85.03,65,1,5.75,clear sky,0.0,0.0
179,Muroto,JP,33.2833,134.15,44.64,64,96,7.83,overcast clouds,0.0,0.0
180,Santa Marta,CO,11.2408,-74.199,86.05,62,75,6.91,broken clouds,0.0,0.0
181,Wanaka,NZ,-44.7,169.15,51.12,66,98,5.01,overcast clouds,0.0,0.0
182,Lardos,GR,36.0942,28.0157,59.95,79,41,1.57,scattered clouds,0.0,0.0
183,Nhulunbuy,AU,-12.2333,136.7667,88.41,58,69,4.61,broken clouds,0.0,0.0
184,Leningradskiy,RU,69.3833,178.4167,-3.69,98,100,15.05,light snow,0.0,0.34
185,Marana,US,32.4367,-111.2254,77.61,24,1,8.05,clear sky,0.0,0.0
186,Praya,CV,14.9215,-23.5087,72.14,83,0,18.41,clear sky,0.0,0.0
187,Whyalla,AU,-33.0333,137.5833,66.09,82,90,9.22,overcast clouds,0.0,0.0
188,Teya,RU,60.3778,92.6267,12.54,96,100,2.64,light snow,0.0,0.26
189,Kokopo,PG,-4.352,152.2633,78.62,82,97,2.28,overcast clouds,0.0,0.0
190,Haines Junction,CA,60.7522,-137.5108,0.66,99,100,2.13,overcast clouds,0.0,0.0
191,Lata,PT,40.1629,-8.3327,52.92,95,47,2.8,scattered clouds,0.0,0.0
192,Saint Anthony,US,45.0205,-93.218,37.92,67,90,5.01,overcast clouds,0.0,0.0
193,Prainha,BR,-1.8,-53.48,79.07,75,96,3.33,light rain,0.22,0.0
194,Maceio,BR,-9.6658,-35.7353,76.44,94,75,1.14,broken clouds,0.0,0.0
195,Pochutla,MX,15.7432,-96.4661,85.82,59,0,5.95,clear sky,0.0,0.0
196,Saint George,US,37.1041,-113.5841,70.36,24,1,1.01,clear sky,0.0,0.0
197,Port Alfred,ZA,-33.5906,26.891,68.59,92,100,5.99,overcast clouds,0.0,0.0
198,Souillac,MU,-20.5167,57.5167,78.37,74,22,10.25,few clouds,0.0,0.0
199,Tres Arroyos,AR,-38.3739,-60.2798,63.9,61,52,5.95,broken clouds,0.0,0.0
200,Komsomolskiy,UZ,40.4272,71.7189,40.42,70,100,1.3,overcast clouds,0.0,0.0
201,Paso De Carrasco,UY,-34.8603,-56.0522,66.34,77,75,9.22,broken clouds,0.0,0.0
202,Qiongshan,CN,20.0058,110.3542,60.78,67,0,6.71,clear sky,0.0,0.0
203,Zile,TR,40.3031,35.8864,34.92,65,5,3.0,clear sky,0.0,0.0
204,Huazhou,CN,21.6333,110.5833,52.77,44,46,4.92,scattered clouds,0.0,0.0
205,Sao Filipe,CV,14.8961,-24.4956,75.49,73,66,12.39,broken clouds,0.0,0.0
206,Natal,BR,-5.795,-35.2094,81.25,78,20,11.5,few clouds,0.0,0.0
207,Banepa,NP,27.6298,85.5214,52.12,94,20,2.3,few clouds,0.0,0.0
208,Najran,SA,17.4924,44.1277,52.45,38,0,1.48,clear sky,0.0,0.0
209,San Angelo,US,31.4638,-100.437,75.33,67,1,1.99,clear sky,0.0,0.0
210,Bonavista,CA,48.6499,-53.1147,33.12,63,94,17.43,overcast clouds,0.0,0.0
211,Oksfjord,NO,70.2396,22.3479,29.32,77,48,9.24,scattered clouds,0.0,0.0
212,Khilok,RU,51.3674,110.4676,11.53,91,21,3.91,few clouds,0.0,0.0
213,Severo-Kurilsk,RU,50.6789,156.125,31.68,77,94,16.49,overcast clouds,0.0,0.0
214,Iralaya,HN,15.0,-83.2333,78.31,86,11,7.96,few clouds,0.0,0.0
215,San Patricio,US,28.017,-97.5169,79.21,79,100,14.2,overcast clouds,0.0,0.0
216,Krumbach,DE,48.2418,10.3632,34.57,91,55,1.88,broken clouds,0.0,0.0
217,Ornskoldsvik,SE,63.2909,18.7153,5.95,100,20,4.61,few clouds,0.0,0.0
218,Vardo,NO,70.3705,31.1107,7.0,78,19,22.3,few clouds,0.0,0.0
219,Matara,LK,5.9485,80.5353,75.33,91,71,4.99,broken clouds,0.0,0.0
